Action.c(79): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=333938ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=333938ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 6 (thread 12480), ended OK."	[MsgId: MMSG-10695]
Action.c(82): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(84): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(84): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(84): t=334758ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=334760ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=334761ms: Connected socket [0] from 127.0.0.1:65247 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=334761ms: 669-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706858088; MTUserInfo=firstName&Alexei&address2&Voronezh%2FTomsk_region%2
Action.c(84):     F4039&username&Alexei8817&hash&23&lastName&Petrov%0A&address1&Proletarskaya&creditCard&&ex
Action.c(84):     pDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=334762ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=334762ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=334763ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=334763ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=334763ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=334763ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=334763ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=334764ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=334764ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=334764ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=334824ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Fri, 02 Feb 2024 07:15:16 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Set-Cookie: MSO=SID&1706858116; path=/\r\n
Action.c(84):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 01-Feb-2024 07:15:16 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=334825ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     2ae\r\n
Action.c(84): t=334825ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     \r\n
Action.c(84): t=334825ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     <!-- \n
Action.c(84):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(84):      Also, the server options have been loaded into the cookie called\n
Action.c(84):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(84):      --->\n
Action.c(84):     \n
Action.c(84):     <html>\n
Action.c(84):     <title>Web Tours</title>\n
Action.c(84):        <!-- Frame Set -->\n
Action.c(84):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(84):           <!-- Navigation Frame -->\n
Action.c(84):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(84):                 noresize="noresize" scrolling="auto"/>\n
Action.c(84):           <!-- Home Frame -->\n
Action.c(84):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(84):                 noresize="noresize" scrolling="auto"/>\n
Action.c(84):        </frameset>\n
Action.c(84):     </html>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>
Action.c(84): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(84): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(84): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(84): t=334826ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=132)
Action.c(84):     <HTML>\n
Action.c(84):     <HEAD>\n
Action.c(84):     \t<title>Web Tours</title>\n
Action.c(84):     </HEAD>\n
Action.c(84):     <style>\n
Action.c(84):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(84):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(84):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(84):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(84):     N: none}\n
Action.c(84):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(84):     CORATION: underline}\n
Action.c(84):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     </style>\n
Action.c(84):     <body bgcolor="#e0e7f1">\n
Action.c(84):     <BR/>\n
Action.c(84):     <BR/>\n
Action.c(84):     <BR/>\n
Action.c(84):     <br/>\n
Action.c(84):     <table border="0">\n
Action.c(84):     <tr><td></td></tr>\n
Action.c(84):     <TR><TD></TD></TR>\n
Action.c(84):     <TR><TD>\n
Action.c(84):     <blockquote>\n
Action.c(84):     <H1><b>Web Tours</b></H1>\n
Action.c(84):     Welcome to the Web Tours site.\n
Action.c(84):     <br/>\n
Action.c(84):     To make reservations,please enter your account information to the left.\n
Action.c(84):     <br/>\n
Action.c(84):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(84):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(84):     <br/>\n
Action.c(84):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(84):     tration</b></A> link.\n
Action.c(84):     <br/><br/><br/><br/><br/><br/>\n
Action.c(84):     <br/><small>\n
Action.c(84):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(84):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(84):     </small>\n
Action.c(84):     </blockquote></TD>\n
Action.c(84):     <TD></TD></TR>\n
Action.c(84):     </table>\n
Action.c(84):     </body>\n
Action.c(84):     </HTML>\n
Action.c(84): t=334828ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=334828ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(84): t=334828ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=334829ms: Connected socket [1] from 127.0.0.1:65248 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=334829ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706858116\r\n
Action.c(84):     \r\n
Action.c(84): t=334874ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Fri, 02 Feb 2024 07:15:16 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: Thu, 01 Feb 2024 07:15:16 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=334874ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     5d0\r\n
Action.c(84): t=334874ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     \r\n
Action.c(84): t=334875ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Web Tours Navigation Bar</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     <style>\n
Action.c(84):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(84):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(84):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(84):     </style>\n
Action.c(84):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(84):     <input type="hidden" name="userSession" value="138263.111867153HVVVQAipiVzzzzzHtczHVptfcQ"
Action.c(84):     />\n
Action.c(84):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(84):     <td>&nbsp;</td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td>&nbsp;</td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td><small>&nbsp;Password</small></td>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td>&nbsp;</td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(84):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(84):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(84):     </form>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>\n
Action.c(84): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): t=334877ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=334877ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(84): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_image("SignOff Button") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 11,1265 Think Time: 11,0067 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(91): Notify: Transaction "UC1_LoginAndLogout" ended with a "Pass" status (Duration: 27,5359 Think Time: 27,0076 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=334877ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=334877ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 7 (thread 12568), ended OK."	[MsgId: MMSG-10695]
Action.c(82): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(84): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(84): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(84): t=335788ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=335789ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=335790ms: Connected socket [0] from 127.0.0.1:65249 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=335790ms: 616-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706858089; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(84):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=335792ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=335792ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=335792ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=335792ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=335792ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=335793ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=335793ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=335793ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=335793ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=335794ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=335867ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Fri, 02 Feb 2024 07:15:17 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Set-Cookie: MSO=SID&1706858117; path=/\r\n
Action.c(84):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 01-Feb-2024 07:15:17 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=335867ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     2ae\r\n
Action.c(84): t=335868ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     \r\n
Action.c(84): t=335868ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     <!-- \n
Action.c(84):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(84):      Also, the server options have been loaded into the cookie called\n
Action.c(84):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(84):      --->\n
Action.c(84):     \n
Action.c(84):     <html>\n
Action.c(84):     <title>Web Tours</title>\n
Action.c(84):        <!-- Frame Set -->\n
Action.c(84):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(84):           <!-- Navigation Frame -->\n
Action.c(84):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(84):                 noresize="noresize" scrolling="auto"/>\n
Action.c(84):           <!-- Home Frame -->\n
Action.c(84):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(84):                 noresize="noresize" scrolling="auto"/>\n
Action.c(84):        </frameset>\n
Action.c(84):     </html>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>
Action.c(84): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(84): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(84): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(84): t=335868ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=132)
Action.c(84):     <HTML>\n
Action.c(84):     <HEAD>\n
Action.c(84):     \t<title>Web Tours</title>\n
Action.c(84):     </HEAD>\n
Action.c(84):     <style>\n
Action.c(84):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(84):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(84):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(84):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(84):     N: none}\n
Action.c(84):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(84):     CORATION: underline}\n
Action.c(84):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     </style>\n
Action.c(84):     <body bgcolor="#e0e7f1">\n
Action.c(84):     <BR/>\n
Action.c(84):     <BR/>\n
Action.c(84):     <BR/>\n
Action.c(84):     <br/>\n
Action.c(84):     <table border="0">\n
Action.c(84):     <tr><td></td></tr>\n
Action.c(84):     <TR><TD></TD></TR>\n
Action.c(84):     <TR><TD>\n
Action.c(84):     <blockquote>\n
Action.c(84):     <H1><b>Web Tours</b></H1>\n
Action.c(84):     Welcome to the Web Tours site.\n
Action.c(84):     <br/>\n
Action.c(84):     To make reservations,please enter your account information to the left.\n
Action.c(84):     <br/>\n
Action.c(84):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(84):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(84):     <br/>\n
Action.c(84):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(84):     tration</b></A> link.\n
Action.c(84):     <br/><br/><br/><br/><br/><br/>\n
Action.c(84):     <br/><small>\n
Action.c(84):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(84):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(84):     </small>\n
Action.c(84):     </blockquote></TD>\n
Action.c(84):     <TD></TD></TR>\n
Action.c(84):     </table>\n
Action.c(84):     </body>\n
Action.c(84):     </HTML>\n
Action.c(84): t=335870ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=335870ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(84): t=335870ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=335871ms: Connected socket [1] from 127.0.0.1:65250 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=335871ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706858117\r\n
Action.c(84):     \r\n
Action.c(84): t=335915ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Fri, 02 Feb 2024 07:15:17 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: Thu, 01 Feb 2024 07:15:17 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=335916ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     5d2\r\n
Action.c(84): t=335916ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     \r\n
Action.c(84): t=335916ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=131)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Web Tours Navigation Bar</title>\n
