Virtual User Script started at: 03.02.2024 16:41:08	[MsgId: MMSG-15967]
Action.c(93):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Arina&address2&Chita%2FAstrakhan_region%2
Action.c(93):     F5844&username&Arina6034&hash&84&lastName&Maksimova%0A&address1&Podgornaya&creditCard&&exp
Action.c(93):     Date&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=15825ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 11:41:24 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(93):     ETag: "100000000e15be-2f6-4b654c0620500"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 758\r\n
Action.c(93):     Keep-Alive: timeout=5, max=98\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=15826ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(93): t=15826ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=15826ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=15826ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_image("Search Flights Button") was successful, 8516 body bytes, 1622 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(98): Notify: Transaction "Goto_FindFlightPage" ended with a "Pass" status (Duration: 0,1391 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(100): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(102): Notify: Transaction "Goto_FoundFlightPage" started.	[MsgId: MMSG-16999]
Action.c(104): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(104): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(104): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(104): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(105): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(105): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(105): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(113): Notify: Parameter Substitution: parameter "arriveCity" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(113): Notify: Parameter Substitution: parameter "departDate" =  "02/04/2024"	[MsgId: MMSG-13992]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "departDate" =  "02/04/2024"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "arriveCity" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "returnDate" =  "02/14/2024"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "randomNumPassengers" =  "4"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "roundtrip" =  "<OFF>"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "preferenceSeat" =  "None"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "typeOfSeat" =  "Business"	[MsgId: MMSG-13992]
Action.c(116): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(116): t=25835ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(116): t=25835ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(116): t=25835ms: Connected socket [0] from 127.0.0.1:1542 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(116): t=25835ms: 769-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(116):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(116):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(116):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(116):     Origin: http://localhost:1080\r\n
Action.c(116):     Sec-Fetch-Mode: navigate\r\n
Action.c(116):     Sec-Fetch-Dest: frame\r\n
Action.c(116):     Sec-Fetch-Site: same-origin\r\n
Action.c(116):     Upgrade-Insecure-Requests: 1\r\n
Action.c(116):     Sec-Fetch-User: ?1\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(116):     .0\r\n
Action.c(116):     Accept-Encoding: gzip, deflate\r\n
Action.c(116):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Arina&address2&Chita%2FAstrakhan_region%2
Action.c(116):     F5844&username&Arina6034&hash&84&lastName&Maksimova%0A&address1&Podgornaya&creditCard&&exp
Action.c(116):     Date&%0A\r\n
Action.c(116):     Content-Length: 239\r\n
Action.c(116):     \r\n
Action.c(116): t=25836ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(116):     advanceDiscount=0&depart=London&departDate=02%2F04%2F2024&arrive=Sydney&returnDate=02%2F14
Action.c(116):     %2F2024&numPassengers=4&seatPref=None&seatType=Business&.cgifields=roundtrip&.cgifields=se
Action.c(116):     atType&.cgifields=seatPref&findFlights.x=11&findFlights.y=7
Action.c(116): t=25836ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(116): t=25836ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(116): t=25837ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(116): t=25837ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(116): t=25837ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(116): t=25837ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(116): t=25901ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Sat, 03 Feb 2024 11:41:34 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Expires: Fri, 02 Feb 2024 11:41:34 GMT\r\n
Action.c(116):     Keep-Alive: timeout=5, max=100\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=25901ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(116):     98f\r\n
Action.c(116): t=25901ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(116):     \r\n
Action.c(116): t=25902ms: 2447-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Flight Selections</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(116):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(116):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(116):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(116):     ockquote>\n
Action.c(116):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(116):     \n
Action.c(116):     <center>\n
Action.c(116):     <!-- From London (2) To Sydney (8) -->\n
Action.c(116):     <table cellspacing="2" border="0" width="50%">\n
Action.c(116):     <blockquote>Flight departing from <B>London</B> to <B>Sydney</B> on <B>02/04/2024</B><BR/>
Action.c(116):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(116):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(116):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(116):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(116):     280;2089;02/04/2024" checked="checked" >Blue Sky Air 280<td align="center">8am<td align="c
Action.c(116):     enter">$ 2089</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(116):     outboundFlight" value="281;1861;02/04/2024">Blue Sky Air 281<td align="center">1pm<td alig
Action.c(116):     n="center">$ 1861</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(116):     me="outboundFlight" value="282;1975;02/04/2024">Blue Sky Air 282<td align="center">5pm<td 
Action.c(116):     align="center">$ 1975</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(116):     " name="outboundFlight" value="283;1709;02/04/2024">Blue Sky Air 283<td align="center">11p
Action.c(116):     m<td align="center">$ 1709</TD></TR></table>\n
Action.c(116):     \n
Action.c(116):     <input type="hidden" name="numPassengers" value="4"  /><input type="hidden" name="advanceD
Action.c(116):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(116):     ="hidden" name="seatPref" value="None"  />\n
Action.c(116):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(116):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(116):     " />\n
Action.c(116):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(116):     </blockquote>\n
Action.c(116):     \n
Action.c(116):     </body>\n
Action.c(116):     </html>
Action.c(116): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): t=25905ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=25905ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(116): Registered web_reg_find successful for "Text=<blockquote>Flight departing from <B>London</B> to <B>Sydney</B> on <B>02/04/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_form("reservations.pl") was successful, 2447 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(131): Notify: Transaction "Goto_FoundFlightPage" ended with a "Pass" status (Duration: 0,0719 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(133): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(135): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(137): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(137): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(137): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(141): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(141): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(141): t=30914ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(141): t=30915ms: 651-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(141):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(141):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(141):     .0\r\n
Action.c(141):     Accept-Encoding: gzip, deflate\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: localhost:1080\r\n
Action.c(141):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Arina&address2&Chita%2FAstrakhan_region%2
Action.c(141):     F5844&username&Arina6034&hash&84&lastName&Maksimova%0A&address1&Podgornaya&creditCard&&exp
Action.c(141):     Date&%0A\r\n
Action.c(141):     \r\n
Action.c(141): t=30965ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sat, 03 Feb 2024 11:41:39 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Set-Cookie: MSO=SID&1706960499; path=/\r\n
Action.c(141):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 02-Feb-2024 11:41:39 GMT\r\n
Action.c(141):     Keep-Alive: timeout=5, max=99\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=30965ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(141):     2ae\r\n
Action.c(141): t=30966ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(141):     \r\n
Action.c(141): t=30966ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(141):     <!-- \n
Action.c(141):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(141):      Also, the server options have been loaded into the cookie called\n
Action.c(141):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(141):      --->\n
Action.c(141):     \n
Action.c(141):     <html>\n
Action.c(141):     <title>Web Tours</title>\n
Action.c(141):        <!-- Frame Set -->\n
Action.c(141):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(141):           <!-- Navigation Frame -->\n
Action.c(141):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(141):                 noresize="noresize" scrolling="auto"/>\n
Action.c(141):           <!-- Home Frame -->\n
Action.c(141):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(141):                 noresize="noresize" scrolling="auto"/>\n
Action.c(141):        </frameset>\n
Action.c(141):     </html>\n
Action.c(141):     \n
Action.c(141):     </body>\n
Action.c(141):     </html>
Action.c(141): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(141): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(141): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(141): t=30967ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=29)
Action.c(141):     <HTML>\n
Action.c(141):     <HEAD>\n
Action.c(141):     \t<title>Web Tours</title>\n
Action.c(141):     </HEAD>\n
Action.c(141):     <style>\n
Action.c(141):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(141):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(141):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(141):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(141):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(141):     N: none}\n
Action.c(141):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(141):     CORATION: underline}\n
Action.c(141):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(141):     </style>\n
Action.c(141):     <body bgcolor="#e0e7f1">\n
Action.c(141):     <BR/>\n
Action.c(141):     <BR/>\n
Action.c(141):     <BR/>\n
Action.c(141):     <br/>\n
Action.c(141):     <table border="0">\n
Action.c(141):     <tr><td></td></tr>\n
Action.c(141):     <TR><TD></TD></TR>\n
Action.c(141):     <TR><TD>\n
Action.c(141):     <blockquote>\n
Action.c(141):     <H1><b>Web Tours</b></H1>\n
Action.c(141):     Welcome to the Web Tours site.\n
Action.c(141):     <br/>\n
Action.c(141):     To make reservations,please enter your account information to the left.\n
Action.c(141):     <br/>\n
Action.c(141):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(141):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(141):     <br/>\n
Action.c(141):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(141):     tration</b></A> link.\n
Action.c(141):     <br/><br/><br/><br/><br/><br/>\n
Action.c(141):     <br/><small>\n
Action.c(141):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(141):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(141):     </small>\n
Action.c(141):     </blockquote></TD>\n
Action.c(141):     <TD></TD></TR>\n
Action.c(141):     </table>\n
Action.c(141):     </body>\n
Action.c(141):     </HTML>\n
Action.c(141): t=30968ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=30968ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(141): t=30968ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(141): t=30969ms: Connected socket [1] from 127.0.0.1:1555 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(141): t=30969ms: 476-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(141):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(141):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(141):     .0\r\n
Action.c(141):     Accept-Encoding: gzip, deflate\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: localhost:1080\r\n
Action.c(141):     Cookie: MSO=SID&1706960499\r\n
Action.c(141):     \r\n
Action.c(141): t=31023ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sat, 03 Feb 2024 11:41:39 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Expires: Fri, 02 Feb 2024 11:41:39 GMT\r\n
Action.c(141):     Keep-Alive: timeout=5, max=100\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=31023ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(141):     5ce\r\n
Action.c(141): t=31023ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(141):     \r\n
Action.c(141): t=31023ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(141):     <!DOCTYPE html\n
Action.c(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(141):     <head>\n
Action.c(141):     <title>Web Tours Navigation Bar</title>\n
Action.c(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(141):     </head>\n
Action.c(141):     <body bgcolor="#E0E7F1">\n
Action.c(141):     <style>\n
Action.c(141):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(141):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(141):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(141):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(141):     </style>\n
Action.c(141):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(141):     <input type="hidden" name="userSession" value="138271.405346294HVVcDDfptVcftczHtpAVctHf"/>
Action.c(141):     \n
Action.c(141):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(141):     <td>&nbsp;</td></tr>\n
Action.c(141):     <tr><td>&nbsp;</td>\n
Action.c(141):     <td>&nbsp;</td></tr>\n
Action.c(141):     <tr><td>&nbsp;</td>\n
Action.c(141):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(141):     <tr><td>&nbsp;</td>\n
Action.c(141):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(141):     <tr><td>&nbsp;</td>\n
Action.c(141):     <td><small>&nbsp;Password</small></td>\n
Action.c(141):     <tr><td>&nbsp;</td>\n
Action.c(141):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(141):     <tr><td>&nbsp;</td>\n
Action.c(141):     <td>&nbsp;</td></tr>\n
Action.c(141):     <tr><td>&nbsp;</td>\n
Action.c(141):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(141):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(141):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(141):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(141):     </form>\n
Action.c(141):     \n
Action.c(141):     </body>\n
Action.c(141):     </html>\n
Action.c(141): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(141): t=31026ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=31027ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(141): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(141): web_image("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1128 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(149): Notify: Transaction "UC2_SearchTicketWithoutPayment" ended with a "Pass" status (Duration: 30,8909 Think Time: 30,0313 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=31027ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=31027ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter randomRowLogin = 64 [table  = randomRowLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'randomRowLogin': table = '..\Outputfile\login.dat' column = '0' row = '64'.	[MsgId: MMSG-13877]
