Virtual User Script started at: 01.02.2024 18:36:01	[MsgId: MMSG-15967]
Action.c(30):     <body bgcolor="#e0e7f1">\n
Action.c(30):     <BR/>\n
Action.c(30):     <BR/>\n
Action.c(30):     <BR/>\n
Action.c(30):     <br/>\n
Action.c(30):     <table border="0">\n
Action.c(30):     <tr><td></td></tr>\n
Action.c(30):     <TR><TD></TD></TR>\n
Action.c(30):     <TR><TD>\n
Action.c(30):     <blockquote>\n
Action.c(30):     <H1><b>Web Tours</b></H1>\n
Action.c(30):     Welcome to the Web Tours site.\n
Action.c(30):     <br/>\n
Action.c(30):     To make reservations,please enter your account information to the left.\n
Action.c(30):     <br/>\n
Action.c(30):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(30):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(30):     <br/>\n
Action.c(30):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(30):     tration</b></A> link.\n
Action.c(30):     <br/><br/><br/><br/><br/><br/>\n
Action.c(30):     <br/><small>\n
Action.c(30):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(30):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(30):     </small>\n
Action.c(30):     </blockquote></TD>\n
Action.c(30):     <TD></TD></TR>\n
Action.c(30):     </table>\n
Action.c(30):     </body>\n
Action.c(30):     </HTML>\n
Action.c(30): t=2683ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(30): t=2727ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 01 Feb 2024 13:36:04 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Expires: Wed, 31 Jan 2024 13:36:04 GMT\r\n
Action.c(30):     Keep-Alive: timeout=5, max=98\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=2727ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     5d0\r\n
Action.c(30): t=2727ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     \r\n
Action.c(30): t=2727ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     <!DOCTYPE html\n
Action.c(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(30):     <head>\n
Action.c(30):     <title>Web Tours Navigation Bar</title>\n
Action.c(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(30):     </head>\n
Action.c(30):     <body bgcolor="#E0E7F1">\n
Action.c(30):     <style>\n
Action.c(30):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(30):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(30):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(30):     </style>\n
Action.c(30):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(30):     <input type="hidden" name="userSession" value="138257.963872013HVVVzttpAVzzzzzHtczzQpiztV"
Action.c(30):     />\n
Action.c(30):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><small>&nbsp;Password</small></td>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(30):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(30):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(30):     </form>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>\n
Action.c(30): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(30): t=2728ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=2728ms: 493-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(30):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1706794564\r\n
Action.c(30):     \r\n
Action.c(30): t=2730ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 01 Feb 2024 13:36:04 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(30):     ETag: "40000000e15da-2a7-4b654c0620500"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 679\r\n
Action.c(30):     Keep-Alive: timeout=5, max=98\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=2730ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(30): t=2730ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(30): t=2731ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=2731ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(30): Registered web_reg_find successful for "Text=#E0E7F1" (count=2)  	[MsgId: MMSG-26364]
Action.c(30): web_url("WebTours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(38): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(38): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(38): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(38): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(39): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(39): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(39): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(43): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(43): t=2732ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=9)
Action.c(43):     <!DOCTYPE html>\n
Action.c(43):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(43):     <HEAD></HEAD>\n
Action.c(43):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(43):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(43):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(43):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(43):     \t\t\t<tr>\n
Action.c(43):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(43):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(43):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(43):     \t\t\t\t<td align="right"></td>\n
Action.c(43):     \t\t\t\t<td></td>\n
Action.c(43):     \t\t\t</tr>\n
Action.c(43):     \t\t</table>\n
Action.c(43):     \t</BODY>\n
Action.c(43):     </HTML>
Action.c(43): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): Registered web_reg_find successful for "Text=&nbsp;" (count=26)  	[MsgId: MMSG-26364]
Action.c(43): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(53): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(53): t=2733ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=2733ms: 466-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(53):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     Sec-Fetch-Dest: frame\r\n
Action.c(53):     Sec-Fetch-Site: same-origin\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(53):     .0\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1706794564\r\n
Action.c(53):     \r\n
Action.c(53): t=2828ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Thu, 01 Feb 2024 13:36:04 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Set-Cookie: MSO=SID&1706794564; path=/\r\n
Action.c(53):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 31-Jan-2024 13:36:04 GMT\r\n
Action.c(53):     Keep-Alive: timeout=5, max=97\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=2828ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(53):     2ae\r\n
Action.c(53): t=2828ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(53):     \r\n
Action.c(53): t=2828ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(53):     <!-- \n
Action.c(53):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(53):      Also, the server options have been loaded into the cookie called\n
Action.c(53):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(53):      --->\n
Action.c(53):     \n
Action.c(53):     <html>\n
Action.c(53):     <title>Web Tours</title>\n
Action.c(53):        <!-- Frame Set -->\n
Action.c(53):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(53):           <!-- Navigation Frame -->\n
Action.c(53):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(53):                 noresize="noresize" scrolling="auto"/>\n
Action.c(53):           <!-- Home Frame -->\n
Action.c(53):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(53):                 noresize="noresize" scrolling="auto"/>\n
Action.c(53):        </frameset>\n
Action.c(53):     </html>\n
Action.c(53):     \n
Action.c(53):     </body>\n
Action.c(53):     </html>
Action.c(53): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(53): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(53): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(53): t=2829ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=12)
Action.c(53):     <HTML>\n
Action.c(53):     <HEAD>\n
Action.c(53):     \t<title>Web Tours</title>\n
Action.c(53):     </HEAD>\n
Action.c(53):     <style>\n
Action.c(53):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(53):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(53):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(53):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(53):     N: none}\n
Action.c(53):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(53):     CORATION: underline}\n
Action.c(53):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     </style>\n
Action.c(53):     <body bgcolor="#e0e7f1">\n
Action.c(53):     <BR/>\n
Action.c(53):     <BR/>\n
Action.c(53):     <BR/>\n
Action.c(53):     <br/>\n
Action.c(53):     <table border="0">\n
Action.c(53):     <tr><td></td></tr>\n
Action.c(53):     <TR><TD></TD></TR>\n
Action.c(53):     <TR><TD>\n
Action.c(53):     <blockquote>\n
Action.c(53):     <H1><b>Web Tours</b></H1>\n
Action.c(53):     Welcome to the Web Tours site.\n
Action.c(53):     <br/>\n
Action.c(53):     To make reservations,please enter your account information to the left.\n
Action.c(53):     <br/>\n
Action.c(53):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(53):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(53):     <br/>\n
Action.c(53):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(53):     tration</b></A> link.\n
Action.c(53):     <br/><br/><br/><br/><br/><br/>\n
Action.c(53):     <br/><small>\n
Action.c(53):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(53):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(53):     </small>\n
Action.c(53):     </blockquote></TD>\n
Action.c(53):     <TD></TD></TR>\n
Action.c(53):     </table>\n
Action.c(53):     </body>\n
Action.c(53):     </HTML>\n
Action.c(53): t=2830ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=2830ms: 479-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(53):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     Sec-Fetch-Dest: frame\r\n
Action.c(53):     Sec-Fetch-Site: same-origin\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(53):     .0\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1706794564\r\n
Action.c(53):     \r\n
Action.c(53): t=2831ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(53):     0\r\n
Action.c(53):     \r\n
Action.c(53): t=2831ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(53): t=2876ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Thu, 01 Feb 2024 13:36:04 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Expires: Wed, 31 Jan 2024 13:36:04 GMT\r\n
Action.c(53):     Keep-Alive: timeout=5, max=97\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=2876ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(53):     5d0\r\n
Action.c(53): t=2876ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(53):     \r\n
Action.c(53): t=2876ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(53):     <!DOCTYPE html\n
Action.c(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(53):     <head>\n
Action.c(53):     <title>Web Tours Navigation Bar</title>\n
