Virtual User Script started at: 03.02.2024 16:41:09	[MsgId: MMSG-15967]
Action.c(103):     \r\n
Action.c(103): t=20680ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sat, 03 Feb 2024 11:41:29 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "100000000e15ca-2b0-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 688\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=20680ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(103): t=20680ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=20692ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sat, 03 Feb 2024 11:41:29 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: Fri, 02 Feb 2024 11:41:29 GMT\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=20692ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(103):     f84\r\n
Action.c(103): t=20692ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(103):     \r\n
Action.c(103): t=20693ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Flight Selections</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(103):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(103):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(103):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(103):     ockquote>\n
Action.c(103):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(103):     nsubmit="" name="DestForm">\n
Action.c(103):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(103):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(103):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(103):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(103):     <option value="London">London</option>\n
Action.c(103):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(103):     <option value="Paris">Paris</option>\n
Action.c(103):     <option value="Portland">Portland</option>\n
Action.c(103):     <option value="San Francisco">San Francisco</option>\n
Action.c(103):     <option value="Seattle">Seattle</option>\n
Action.c(103):     <option value="Sydney">Sydney</option>\n
Action.c(103):     <option value="Zurich">Zurich</option>\n
Action.c(103):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(103):     ate" value="02/04/2024" size="10" maxlength="10" /> \n
Action.c(103):     <!-- Departure Date Applet -->\n
Action.c(103):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(103):     t=28 BORDER=0>\n
Action.c(103):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(103):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(103):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(103):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(103):        <PARAM NAME=Label          VALUE="...">\n
Action.c(103):     </APPLET>\n
Action.c(103):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(103):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(103):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(103):     <option value="London">London</option>\n
Action.c(103):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(103):     <option value="Paris">Paris</option>\n
Action.c(103):     <option value="Portland">Portland</option>\n
Action.c(103):     <option value="San Francisco">San Francisco</option>\n
Action.c(103):     <option value="Seattle">Seattle</option>\n
Action.c(103):     <option value="Sydney">Sydney</option>\n
Action.c(103):     <option value="Zurich">Zurich</option>\n
Action.c(103):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(103):     " value="02/05/2024" size="10" maxlength="10" /> \n
Action.c(103):     <!-- Return Date Applet -->\n
Action.c(103):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(103):     t=28 BORDER=0>\n
Action.c(103):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(103):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(103):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(103):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(103):        <PARAM NAME=Label          VALUE="...">\n
Action.c(103):     </APPLET>\n
Action.c(103):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(103):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(103):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(103):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(103):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(103):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(103):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(103):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(103):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(103):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(103):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(103):     ges/bu
Action.c(103): t=20695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(103):     112\r\n
Action.c(103): t=20695ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(103):     \r\n
Action.c(103): t=20695ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(103):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(103):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(103):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(103):     </blockquote>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>\n
Action.c(103): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(103): t=20695ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=20695ms: 662-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(103):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(103):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(103):     rd&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=20697ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sat, 03 Feb 2024 11:41:29 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "100000000e15be-2f6-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 758\r\n
Action.c(103):     Keep-Alive: timeout=5, max=98\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=20697ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(103): t=20697ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=20697ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=20697ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(103): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): web_image("Search Flights Button") was successful, 8516 body bytes, 1622 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): Notify: Transaction "Goto_FindFlightPage" ended with a "Pass" status (Duration: 0,1380 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(110): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(112): Notify: Transaction "Goto_FoundFlightPage" started.	[MsgId: MMSG-16999]
Action.c(114): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(114): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(114): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(114): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(115): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(126): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(126): Notify: Parameter Substitution: parameter "departDate" =  "02/04/2024"	[MsgId: MMSG-13992]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "randomFlight" =  "1"	[MsgId: MMSG-13992]
Action.c(128): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(131): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(131): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "departDate" =  "02/04/2024"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "returnDate" =  "02/14/2024"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "randomNumPassengers" =  "6"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "roundtrip" =  "<OFF>"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "preferenceSeat" =  "Window"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "typeOfSeat" =  "Business"	[MsgId: MMSG-13992]
Action.c(131): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(131): t=30702ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(131): t=30703ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(131): t=30703ms: Connected socket [0] from 127.0.0.1:1556 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(131): t=30703ms: 776-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(131):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(131):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(131):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(131):     Origin: http://localhost:1080\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     Sec-Fetch-User: ?1\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(131):     .0\r\n
Action.c(131):     Accept-Encoding: gzip, deflate\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: localhost:1080\r\n
Action.c(131):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(131):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(131):     rd&&expDate&%0A\r\n
Action.c(131):     Content-Length: 242\r\n
Action.c(131):     \r\n
Action.c(131): t=30704ms: 242-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(131):     advanceDiscount=0&depart=London&departDate=02%2F04%2F2024&arrive=Seattle&returnDate=02%2F1
Action.c(131):     4%2F2024&numPassengers=6&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cgifields
Action.c(131):     =seatType&.cgifields=seatPref&findFlights.x=11&findFlights.y=7
Action.c(131): t=30704ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(131): t=30704ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(131): t=30704ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(131): t=30704ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(131): t=30704ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(131): t=30704ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(131): t=30768ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 03 Feb 2024 11:41:39 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Expires: Fri, 02 Feb 2024 11:41:39 GMT\r\n
Action.c(131):     Keep-Alive: timeout=5, max=100\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Transfer-Encoding: chunked\r\n
Action.c(131):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(131):     \r\n
Action.c(131): t=30769ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(131):     98b\r\n
Action.c(131): t=30769ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(131):     \r\n
Action.c(131): t=30769ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(131):     <!DOCTYPE html\n
Action.c(131):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(131):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(131):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(131):     <head>\n
Action.c(131):     <title>Flight Selections</title>\n
Action.c(131):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(131):     </head>\n
Action.c(131):     <body bgcolor="#E0E7F1">\n
Action.c(131):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(131):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(131):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(131):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(131):     ockquote>\n
Action.c(131):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(131):     \n
Action.c(131):     <center>\n
Action.c(131):     <!-- From London (2) To Seattle (7) -->\n
Action.c(131):     <table cellspacing="2" border="0" width="50%">\n
Action.c(131):     <blockquote>Flight departing from <B>London</B> to <B>Seattle</B> on <B>02/04/2024</B><BR/
Action.c(131):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(131):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(131):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(131):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(131):     270;819;02/04/2024" checked="checked" >Blue Sky Air 270<td align="center">8am<td align="ce
Action.c(131):     nter">$ 819</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(131):     tboundFlight" value="271;730;02/04/2024">Blue Sky Air 271<td align="center">1pm<td align="
Action.c(131):     center">$ 730</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(131):     outboundFlight" value="272;775;02/04/2024">Blue Sky Air 272<td align="center">5pm<td align
Action.c(131):     ="center">$ 775</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(131):     ="outboundFlight" value="273;670;02/04/2024">Blue Sky Air 273<td align="center">11pm<td al
Action.c(131):     ign="center">$ 670</TD></TR></table>\n
Action.c(131):     \n
Action.c(131):     <input type="hidden" name="numPassengers" value="6"  /><input type="hidden" name="advanceD
Action.c(131):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(131):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(131):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(131):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(131):     " />\n
Action.c(131):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(131):     </blockquote>\n
Action.c(131):     \n
Action.c(131):     </body>\n
Action.c(131):     </html>
Action.c(131): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(131): t=30772ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(131):     0\r\n
Action.c(131):     \r\n
Action.c(131): t=30773ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(131): Notify: Saving Parameter "randomOutboundFlight = 270;819;02/04/2024".	[MsgId: MMSG-13798]
Action.c(131): Registered web_reg_find successful for "Text=<blockquote>Flight departing from <B>London</B> to <B>Seattle</B> on <B>02/04/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(131): web_submit_form("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "Goto_FoundFlightPage" ended with a "Pass" status (Duration: 0,0723 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(358): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "270;819;02/04/2024"	[MsgId: MMSG-13992]
Action.c(360): Warning: The string 'randomReturnFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(363): Notify: Parameter Substitution: parameter "randomNumPassengers" =  "6"	[MsgId: MMSG-13992]
Action.c(407): Notify: Saving Parameter "outboundNumberFlight = 270".	[MsgId: MMSG-13798]
Action.c(410): Notify: Saving Parameter "outboundPriceFlight = 819".	[MsgId: MMSG-13798]
Action.c(413): Notify: Saving Parameter "outboundDataFlight = 02/04/2024".	[MsgId: MMSG-13798]
Action.c(419): Notify: Parameter Substitution: parameter "outboundPriceFlight" =  "819"	[MsgId: MMSG-13992]
Action.c(422): Notify: Saving Parameter "fullPrice = 4914".	[MsgId: MMSG-13798]
Action.c(151): lr_think_time: 15,00 seconds.	[MsgId: MMSG-15948]
Action.c(153): Notify: Transaction "Goto_PaymentDetailsPage" started.	[MsgId: MMSG-16999]
Action.c(159): Notify: Saving Parameter "returnFlight = LAST".	[MsgId: MMSG-13798]
Action.c(162): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(162): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(165): Notify: Parameter Substitution: parameter "randomNumPassengers" =  "6"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "fullPrice" =  "4914"	[MsgId: MMSG-13992]
Action.c(165): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(167): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(167): Notify: Parameter Substitution: parameter "outboundFlight" =  "outboundFlight"	[MsgId: MMSG-13992]
Action.c(167): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "270;819;02/04/2024"	[MsgId: MMSG-13992]
Action.c(167): Notify: Parameter Substitution: parameter "returnFlight" =  "LAST"	[MsgId: MMSG-13992]
Action.c(167): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(167): t=45787ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(167): t=45793ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(167): t=45794ms: Connected socket [0] from 127.0.0.1:1599 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(167): t=45794ms: 732-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(167):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(167):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(167):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(167):     Sec-Fetch-Mode: navigate\r\n
Action.c(167):     Sec-Fetch-Dest: frame\r\n
Action.c(167):     Sec-Fetch-Site: same-origin\r\n
Action.c(167):     Upgrade-Insecure-Requests: 1\r\n
Action.c(167):     Sec-Fetch-User: ?1\r\n
Action.c(167):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(167):     .0\r\n
Action.c(167):     Accept-Encoding: gzip, deflate\r\n
Action.c(167):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(167):     Accept: */*\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Host: localhost:1080\r\n
Action.c(167):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(167):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(167):     rd&&expDate&%0A\r\n
Action.c(167):     Content-Length: 148\r\n
Action.c(167):     \r\n
Action.c(167): t=45796ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(167):     outboundFlight=270%3B819%3B02%2F04%2F2024&numPassengers=6&advanceDiscount=0&seatType=Busin
Action.c(167):     ess&seatPref=Window&reserveFlights.x=11&reserveFlights.y=7
Action.c(167): t=45896ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(167):     HTTP/1.1 200 OK\r\n
Action.c(167):     Date: Sat, 03 Feb 2024 11:41:54 GMT\r\n
Action.c(167):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(167):     Expires: Fri, 02 Feb 2024 11:41:54 GMT\r\n
Action.c(167):     Keep-Alive: timeout=5, max=100\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Transfer-Encoding: chunked\r\n
Action.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(167):     \r\n
Action.c(167): t=45897ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(167):     c2e\r\n
